device,mmtype,order,etype,AMatName,AMatSize,AMatnnz,n,wtime,efficiency
h100,dense,1,hex,M0,192,48,1000000,0.00013063,0.979863
h100,sparse,1,hex,M0,192,48,1000000,0.00067224,0.190408
h100,pyfr_cuda_bstream,1,hex,M0,192,48,1000000,0.000092384,1.3855
h100,pyfr_cuda_cstream,1,hex,M0,192,48,1000000,0.000094179,1.3591
h100,pyfr_cuda_bstream-msplit,1,hex,M0,192,48,1000000,0.000102294,1.2513
h100,pyfr_cuda_cstream-ksplit,1,hex,M0,192,48,1000000,0.000102224,1.2522
h100,dense,1,hex,M3,192,48,1000000,0.000115552,1.10772
h100,sparse,1,hex,M3,192,48,1000000,0.000697681,0.183465
h100,pyfr_cuda_bstream,1,hex,M3,192,48,1000000,0.000085946,1.4893
h100,pyfr_cuda_cstream,1,hex,M3,192,48,1000000,0.000087267,1.4668
h100,pyfr_cuda_bstream-msplit,1,hex,M3,192,48,1000000,0.000098941,1.2937
h100,pyfr_cuda_cstream-ksplit,1,hex,M3,192,48,1000000,0.000110688,1.1564
h100,dense,1,hex,M6,576,48,1000000,0.000145555,1.31909
h100,sparse,1,hex,M6,576,48,1000000,0.000697718,0.275183
h100,pyfr_cuda_bstream,1,hex,M6,576,48,1000000,0.000134144,1.4313
h100,pyfr_cuda_cstream,1,hex,M6,576,48,1000000,0.000134416,1.4284
h100,pyfr_cuda_bstream-msplit,1,hex,M6,576,48,1000000,0.000140595,1.3656
h100,pyfr_cuda_cstream-ksplit,1,hex,M6,576,48,1000000,0.000146240,1.3129
h100,dense,1,hex,M132,192,48,1000000,0.000116069,1.1028
h100,sparse,1,hex,M132,192,48,1000000,0.000697045,0.183632
h100,pyfr_cuda_bstream,1,hex,M132,192,48,1000000,0.000085888,1.4903
h100,pyfr_cuda_cstream,1,hex,M132,192,48,1000000,0.000087478,1.4632
h100,pyfr_cuda_bstream-msplit,1,hex,M132,192,48,1000000,0.000099101,1.2916
h100,pyfr_cuda_cstream-ksplit,1,hex,M132,192,48,1000000,0.000110072,1.1629
h100,dense,1,hex,M460,192,48,1000000,0.000130775,0.978783
h100,sparse,1,hex,M460,192,48,1000000,0.00067239,0.190366
h100,pyfr_cuda_bstream,1,hex,M460,192,48,1000000,0.000092816,1.3791
h100,pyfr_cuda_cstream,1,hex,M460,192,48,1000000,0.000093782,1.3649
h100,pyfr_cuda_bstream-msplit,1,hex,M460,192,48,1000000,0.000102464,1.2492
h100,pyfr_cuda_cstream-ksplit,1,hex,M460,192,48,1000000,0.000102170,1.2528
h100,dense,2,hex,M0,1458,162,1000000,0.00033228,0.975081
h100,sparse,2,hex,M0,1458,162,1000000,0.000841214,0.385157
h100,pyfr_cuda_bstream,2,hex,M0,1458,162,1000000,0.000229456,1.4120
h100,pyfr_cuda_cstream,2,hex,M0,1458,162,1000000,0.000230522,1.4055
h100,pyfr_cuda_bstream-msplit,2,hex,M0,1458,162,1000000,0.000242157,1.3380
h100,pyfr_cuda_cstream-ksplit,2,hex,M0,1458,162,1000000,0.000229930,1.4091
h100,dense,2,hex,M3,1458,162,1000000,0.000281863,1.1495
h100,sparse,2,hex,M3,1458,162,1000000,0.000809339,0.400327
h100,pyfr_cuda_bstream,2,hex,M3,1458,162,1000000,0.000218659,1.4818
h100,pyfr_cuda_cstream,2,hex,M3,1458,162,1000000,0.000220832,1.4672
h100,pyfr_cuda_bstream-msplit,2,hex,M3,1458,162,1000000,0.000220888,1.4668
h100,pyfr_cuda_cstream-ksplit,2,hex,M3,1458,162,1000000,0.000221296,1.4641
h100,dense,2,hex,M6,4374,162,1000000,0.000747342,0.72256
h100,sparse,2,hex,M6,4374,162,1000000,0.00104847,0.515036
h100,pyfr_cuda_bstream,2,hex,M6,4374,162,1000000,0.000378640,1.4262
h100,pyfr_cuda_cstream,2,hex,M6,4374,162,1000000,0.000380253,1.4201
h100,pyfr_cuda_bstream-msplit,2,hex,M6,4374,162,1000000,0.000392762,1.3749
h100,pyfr_cuda_cstream-ksplit,2,hex,M6,4374,162,1000000,0.000424838,1.2711
h100,dense,2,hex,M132,2187,216,1000000,0.000398944,1.08286
h100,sparse,2,hex,M132,2187,216,1000000,0.000884973,0.488151
h100,pyfr_cuda_bstream,2,hex,M132,2187,216,1000000,0.000283827,1.5221
h100,pyfr_cuda_cstream,2,hex,M132,2187,216,1000000,0.000294374,1.4675
h100,pyfr_cuda_bstream-msplit,2,hex,M132,2187,216,1000000,0.000300544,1.4374
h100,pyfr_cuda_cstream-ksplit,2,hex,M132,2187,216,1000000,0.000300856,1.4359
h100,dense,2,hex,M460,2187,216,1000000,0.00059501,0.726038
h100,sparse,2,hex,M460,2187,216,1000000,0.00104607,0.412976
h100,pyfr_cuda_bstream,2,hex,M460,2187,216,1000000,0.000308614,1.3998
h100,pyfr_cuda_cstream,2,hex,M460,2187,216,1000000,0.000314454,1.3738
h100,pyfr_cuda_bstream-msplit,2,hex,M460,2187,216,1000000,0.000309168,1.3973
h100,pyfr_cuda_cstream-ksplit,2,hex,M460,2187,216,1000000,0.000311370,1.3874
h100,dense,3,hex,M0,6144,384,1000000,0.000487087,1.31393
h100,sparse,3,hex,M0,6144,384,1000000,0.0016485,0.388231
h100,pyfr_cuda_bstream,3,hex,M0,6144,384,1000000,0.000447440,1.4304
h100,pyfr_cuda_cstream,3,hex,M0,6144,384,1000000,0.000506576,1.2634
h100,pyfr_cuda_bstream-msplit,3,hex,M0,6144,384,1000000,0.000452090,1.4156
h100,pyfr_cuda_cstream-ksplit,3,hex,M0,6144,384,1000000,0.000448528,1.4269
h100,dense,3,hex,M3,6144,384,1000000,0.000433387,1.47674
h100,sparse,3,hex,M3,6144,384,1000000,0.00176373,0.362868
h100,pyfr_cuda_bstream,3,hex,M3,6144,384,1000000,0.000435002,1.4713
h100,pyfr_cuda_cstream,3,hex,M3,6144,384,1000000,0.000438776,1.4586
h100,pyfr_cuda_bstream-msplit,3,hex,M3,6144,384,1000000,0.000438816,1.4585
h100,pyfr_cuda_cstream-ksplit,3,hex,M3,6144,384,1000000,0.000438186,1.4606
h100,dense,3,hex,M6,18432,384,1000000,0.00130677,0.881563
h100,sparse,3,hex,M6,18432,384,1000000,0.00200056,0.575838
h100,pyfr_cuda_bstream,3,hex,M6,18432,384,1000000,0.000814342,1.4146
h100,pyfr_cuda_cstream,3,hex,M6,18432,384,1000000,0.000839158,1.3728
h100,pyfr_cuda_bstream-msplit,3,hex,M6,18432,384,1000000,0.000813594,1.4159
h100,pyfr_cuda_cstream-ksplit,3,hex,M6,18432,384,1000000,0.000850573,1.3544
h100,dense,3,hex,M132,12288,768,1000000,0.000684469,1.49605
h100,sparse,3,hex,M132,12288,768,1000000,0.00300448,0.340824
h100,pyfr_cuda_bstream,3,hex,M132,12288,768,1000000,0.000671392,1.5252
h100,pyfr_cuda_cstream,3,hex,M132,12288,768,1000000,0.000674056,1.5192
h100,pyfr_cuda_bstream-msplit,3,hex,M132,12288,768,1000000,0.000674544,1.5181
h100,pyfr_cuda_cstream-ksplit,3,hex,M132,12288,768,1000000,0.000669862,1.5287
h100,dense,3,hex,M460,12288,768,1000000,0.00106374,0.962646
h100,sparse,3,hex,M460,12288,768,1000000,0.00273057,0.375013
h100,pyfr_cuda_bstream,3,hex,M460,12288,768,1000000,0.000731034,1.4008
h100,pyfr_cuda_cstream,3,hex,M460,12288,768,1000000,0.000879784,1.1639
h100,pyfr_cuda_bstream-msplit,3,hex,M460,12288,768,1000000,0.000729040,1.4046
h100,pyfr_cuda_cstream-ksplit,3,hex,M460,12288,768,1000000,0.000728150,1.4063
h100,dense,4,hex,M0,18750,750,1000000,0.00213343,0.515602
h100,sparse,4,hex,M0,18750,750,1000000,0.00271321,0.405424
h100,pyfr_cuda_bstream,4,hex,M0,18750,750,1000000,0.000974301,1.1290
h100,pyfr_cuda_cstream,4,hex,M0,18750,750,1000000,0.000960019,1.1458
h100,pyfr_cuda_bstream-msplit,4,hex,M0,18750,750,1000000,0.000808640,1.3603
h100,pyfr_cuda_cstream-ksplit,4,hex,M0,18750,750,1000000,0.000761875,1.4438
h100,dense,4,hex,M3,18750,750,1000000,0.00158373,0.694564
h100,sparse,4,hex,M3,18750,750,1000000,0.0028662,0.383784
h100,pyfr_cuda_bstream,4,hex,M3,18750,750,1000000,0.000753418,1.4600
h100,pyfr_cuda_cstream,4,hex,M3,18750,750,1000000,0.000854376,1.2875
h100,pyfr_cuda_bstream-msplit,4,hex,M3,18750,750,1000000,0.000796381,1.3812
h100,pyfr_cuda_cstream-ksplit,4,hex,M3,18750,750,1000000,0.000771286,1.4262
h100,dense,4,hex,M6,56250,750,1000000,0.00506247,0.414817
h100,sparse,4,hex,M6,56250,750,1000000,0.00396219,0.53001
h100,pyfr_cuda_bstream,4,hex,M6,56250,750,1000000,0.001496765,1.4030
h100,pyfr_cuda_cstream,4,hex,M6,56250,750,1000000,0.001773898,1.1838
h100,pyfr_cuda_bstream-msplit,4,hex,M6,56250,750,1000000,0.001628870,1.2892
h100,pyfr_cuda_cstream-ksplit,4,hex,M6,56250,750,1000000,0.001571882,1.3360
h100,dense,4,hex,M132,46875,1800,1000000,0.00307626,0.65014
h100,sparse,4,hex,M132,46875,1800,1000000,0.00693864,0.288241
h100,pyfr_cuda_bstream,4,hex,M132,46875,1800,1000000,0.002202125,0.9082
h100,pyfr_cuda_cstream,4,hex,M132,46875,1800,1000000,0.002251024,0.8885
h100,pyfr_cuda_bstream-msplit,4,hex,M132,46875,1800,1000000,0.001588499,1.2591
h100,pyfr_cuda_cstream-ksplit,4,hex,M132,46875,1800,1000000,0.001306835,1.5304
h100,dense,4,hex,M460,46875,1800,1000000,0.00453406,0.441106
h100,sparse,4,hex,M460,46875,1800,1000000,0.00713094,0.280468
h100,pyfr_cuda_bstream,4,hex,M460,46875,1800,1000000,0.002119926,0.9434
h100,pyfr_cuda_cstream,4,hex,M460,46875,1800,1000000,0.002021002,0.9896
h100,pyfr_cuda_bstream-msplit,4,hex,M460,46875,1800,1000000,0.001421062,1.4074
h100,pyfr_cuda_cstream-ksplit,4,hex,M460,46875,1800,1000000,0.001504000,1.3298
h100,dense,5,hex,M0,46656,1296,1000000,0.00217684,0.793812
h100,sparse,5,hex,M0,46656,1296,1000000,0.00492532,0.35084
h100,pyfr_cuda_bstream,5,hex,M0,46656,1296,1000000,0.002024256,0.8536
h100,pyfr_cuda_cstream,5,hex,M0,46656,1296,1000000,0.001790314,0.9652
h100,pyfr_cuda_bstream-msplit,5,hex,M0,46656,1296,1000000,0.001268819,1.3619
h100,pyfr_cuda_cstream-ksplit,5,hex,M0,46656,1296,1000000,0.001304406,1.3247
h100,dense,5,hex,M3,46656,1296,1000000,0.00217822,0.793307
h100,sparse,5,hex,M3,46656,1296,1000000,0.00523768,0.329917
h100,pyfr_cuda_bstream,5,hex,M3,46656,1296,1000000,0.001192624,1.4489
h100,pyfr_cuda_cstream,5,hex,M3,46656,1296,1000000,0.002015336,0.8574
h100,pyfr_cuda_bstream-msplit,5,hex,M3,46656,1296,1000000,0.001343347,1.2863
h100,pyfr_cuda_cstream-ksplit,5,hex,M3,46656,1296,1000000,0.001226483,1.4089
h100,dense,5,hex,M6,139968,1296,1000000,0.00859125,0.40227
h100,sparse,5,hex,M6,139968,1296,1000000,0.00628273,0.550079
h100,pyfr_cuda_bstream,5,hex,M6,139968,1296,1000000,0.002471674,1.3982
